"1"," tcga.xml_primary_pathology_testis_tumor_macroextent_other"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_testis_tumor_microextent"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_histology_list"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_intratubular_germ_cell_neoplasm"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_lymphovascular_invasion_present"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_pre_orchi_serum_marker_info"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_post_orchi_serum_marker_info"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_post_orchi_lymph_node_dissection"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_molecular_test_result_list"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_first_treatment_success"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_surgical_approach"
"1"," tcga.xml_peritoneal_wash"
"1","
                                    "
"1","                  <logical>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pct_tumor_invasion"
"1"," tcga.xml_total_pelv_lnr"
"1","
                                    "
"1","                   <logical>"
"1","               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pln_pos_light_micro"
"1"," tcga.xml_pln_pos_ihc"
"1"," tcga.xml_total_pelv_lnp"
"1","
                                    "
"1","                    <logical>"
"1","            <logical>"
"1","               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_total_aor_lnr"
"1"," tcga.xml_aln_pos_light_micro"
"1"," tcga.xml_aln_pos_ihc"
"1","
                                    "
"1","              <logical>"
"1","                    <logical>"
"1","            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_total_aor.lnp"
"1"," tcga.xml_relative_family_cancer_history"
"1","
                                    "
"1","              <logical>"
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cancer_first_degree_relative"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_hepato_carcinoma_risk_factors"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_post_op_ablation_embolization_tx"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_specimen_collection_method_name"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_vascular_tumor_cell_type"
"1","
                                    "
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_child_pugh_classification_grade"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fetoprotein_outcome_value"
"1","
                                    "
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fetoprotein_outcome_lower_limit"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fetoprotein_outcome_upper_limit"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_platelet_result_lower_limit"
"1"," tcga.xml_platelet_result_upper_limit"
"1","
                                    "
"1","                            <logical>"
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_prothrombin_time_result_value"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_inter_norm_ratio_lower_limit"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_intern_norm_ratio_upper_limit"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_albumin_result_specified_value"
"1","
                                    "
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_albumin_result_lower_limit"
"1"," tcga.xml_albumin_result_upper_limit"
"1","
                                    "
"1","                           <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_bilirubin_upper_limit"
"1"," tcga.xml_bilirubin_lower_limit"
"1","
                                    "
"1","                      <logical>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_total_bilirubin_upper_limit"
"1"," tcga.xml_creatinine_value_in_mg_dl"
"1","
                                    "
"1","                            <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_creatinine_lower_level"
"1"," tcga.xml_creatinine_upper_limit"
"1","
                                    "
"1","                       <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fibrosis_ishak_score"
"1","
                                    "
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_adjacent_hepatic_tissue_inflammation_extent_type"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_viral_hepatitis_serologies"
"1"," tcga.xml_ablations"
"1","
                                    "
"1","                           <logical>"
"1","          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_tumor_residual_disease"
"1"," tcga.xml_jewish_origin"
"1","
                                    "
"1","                       <logical>"
"1","              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_zone_of_origin"
"1"," tcga.xml_tumor_levels"
"1","
                                    "
"1","               <logical>"
"1","             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_bone_scan_performed"
"1"," tcga.xml_bone_scan_results"
"1","
                                    "
"1","                            <logical>"
"1","                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_diagnostic_ct_abd_pelvis_performed"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_diagnostic_ct_abd_pelvis_results"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_diagnostic_mri_performed"
"1"," tcga.xml_diagnostic_mri_results"
"1","
                                    "
"1","                         <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphnodes_examined"
"1"," tcga.xml_number_of_lymphnodes_examined"
"1","
                                    "
"1","                    <logical>"
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_biochemical_recurrence"
"1","
                                    "
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_first_biochemical_recurrence"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_specimen_collection_method_name"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_history_prior_surgery_type_other"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_vascular_tumor_cell_type"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_perineural_invasion_present"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_child_pugh_classification_grade"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_ca_19_9_level"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_ca_19_9_level_lower"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_ca_19_9_level_upper"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_fetoprotein_outcome_value"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_fetoprotein_outcome_lower_limit"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_fetoprotein_outcome_upper_limit"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_platelet_result_count"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_platelet_result_lower_limit"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_platelet_result_upper_limit"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_prothrombin_time_result_value"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_inter_norm_ratio_lower_limit"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_intern_norm_ratio_upper_limit"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_albumin_result_specified_value"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_albumin_result_lower_limit"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_albumin_result_upper_limit"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bilirubin_upper_limit"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bilirubin_lower_limit"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_total_bilirubin_upper_limit"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_value_in_mg_dl"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_lower_level"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_creatinine_upper_limit"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_fibrosis_ishak_score"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_cholangitis_tissue_evidence"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_antireflux_treatment"
"1"," tcga.xml_family_history_of_stomach_cancer"
"1","
                                    "
"1","                     <logical>"
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_relatives_with_stomach_cancer"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_histological_type_list"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_history_myasthenia_gravis"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_section_myasthenia_gravis"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," recount_project.project"
"1"," recount_project.organism"
"1","
                                    "
"1","             <character>"
"1","              <character>"
"1","
"
"1","                                    "
"1"," recount_project.file_source"
"1"," recount_project.metadata_source"
"1","
                                    "
"1","                 <character>"
"1","                     <character>"
"1","
"
"1","                                    "
"1"," recount_project.date_processed"
"1"," recount_qc.aligned_reads%.chrm"
"1","
                                    "
"1","                    <character>"
"1","                      <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.aligned_reads%.chrx"
"1"," recount_qc.aligned_reads%.chry"
"1","
                                    "
"1","                      <numeric>"
"1","                      <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_auc.all_reads_all_bases"
"1","
                                    "
"1","                             <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_auc.all_reads_annotated_bases"
"1","
                                    "
"1","                                   <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_auc.unique_reads_all_bases"
"1","
                                    "
"1","                                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_auc.unique_reads_annotated_bases"
"1"," recount_qc.bc_auc.all_%"
"1","
                                    "
"1","                                      <numeric>"
"1","               <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_auc.unique_%"
"1"," recount_qc.bc_frag.count"
"1","
                                    "
"1","                  <numeric>"
"1","                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_frag.kallisto_count"
"1"," recount_qc.bc_frag.kallisto_mean_length"
"1","
                                    "
"1","                         <integer>"
"1","                               <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_frag.mean_length"
"1"," recount_qc.bc_frag.mode_length"
"1","
                                    "
"1","                      <numeric>"
"1","                      <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.bc_frag.mode_length_count"
"1"," recount_qc.exon_fc.all_%"
"1","
                                    "
"1","                            <integer>"
"1","                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.exon_fc.unique_%"
"1"," recount_qc.exon_fc_count_all.total"
"1","
                                    "
"1","                   <numeric>"
"1","                          <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.exon_fc_count_all.assigned"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.exon_fc_count_unique.total"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.exon_fc_count_unique.assigned"
"1"," recount_qc.gene_fc.all_%"
"1","
                                    "
"1","                                <integer>"
"1","                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.gene_fc.unique_%"
"1"," recount_qc.gene_fc_count_all.total"
"1","
                                    "
"1","                   <numeric>"
"1","                          <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.gene_fc_count_all.assigned"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.gene_fc_count_unique.total"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.gene_fc_count_unique.assigned"
"1"," recount_qc.intron_sum"
"1","
                                    "
"1","                                <integer>"
"1","             <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.intron_sum_%"
"1"," recount_qc.star.%_of_chimeric_reads"
"1","
                                    "
"1","               <numeric>"
"1","                           <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_of_reads_mapped_to_multiple_loci"
"1","
                                    "
"1","                                          <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_of_reads_mapped_to_too_many_loci"
"1","
                                    "
"1","                                          <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_of_reads_unmapped:_other"
"1","
                                    "
"1","                                  <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_of_reads_unmapped:_too_many_mismatches"
"1","
                                    "
"1","                                                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_of_reads_unmapped:_too_short"
"1","
                                    "
"1","                                      <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.all_mapped_reads"
"1","
                                    "
"1","                        <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.average_input_read_length"
"1","
                                    "
"1","                                 <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.average_mapped_length"
"1","
                                    "
"1","                             <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.deletion_average_length"
"1","
                                    "
"1","                               <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.deletion_rate_per_base"
"1","
                                    "
"1","                              <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.insertion_average_length"
"1","
                                    "
"1","                                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.insertion_rate_per_base"
"1","
                                    "
"1","                               <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.mapping_speed,_million_of_reads_per_hour"
"1","
                                    "
"1","                                                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.mismatch_rate_per_base,_%"
"1","
                                    "
"1","                                 <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_chimeric_reads"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_input_reads"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_mapped_to_multiple_loci"
"1","
                                    "
"1","                                               <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_mapped_to_too_many_loci"
"1","
                                    "
"1","                                               <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_other"
"1","
                                    "
"1","                                       <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_too_many_mismatches"
"1","
                                    "
"1","                                                     <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_too_short"
"1","
                                    "
"1","                                           <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_at/ac"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_annotated_(sjdb)"
"1","
                                    "
"1","                                           <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_gc/ag"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_gt/ag"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_non-canonical"
"1","
                                    "
"1","                                        <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_splices:_total"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.star.uniquely_mapped_reads_%"
"1","
                                    "
"1","                               <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.uniquely_mapped_reads_number"
"1"," recount_qc.junction_count"
"1","
                                    "
"1","                                    <integer>"
"1","                 <integer>"
"1","
"
"1","                                    "
"1"," recount_qc.junction_coverage"
"1"," recount_qc.junction_avg_coverage"
"1","
                                    "
"1","                    <integer>"
"1","                        <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_input_reads_both"
"1","
                                    "
"1","                                  <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.all_mapped_reads_both"
"1","
                                    "
"1","                             <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_chimeric_reads_both"
"1","
                                    "
"1","                                     <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_mapped_to_multiple_loci_both"
"1","
                                    "
"1","                                                    <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_mapped_to_too_many_loci_both"
"1","
                                    "
"1","                                                    <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_other_both"
"1","
                                    "
"1","                                            <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_too_many_mismatches_both"
"1","
                                    "
"1","                                                          <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.number_of_reads_unmapped:_too_short_both"
"1","
                                    "
"1","                                                <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.uniquely_mapped_reads_number_both"
"1","
                                    "
"1","                                         <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_mapped_reads_both"
"1"," recount_qc.star.%_chimeric_reads_both"
"1","
                                    "
"1","                           <numeric>"
"1","                             <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_reads_mapped_to_multiple_loci_both"
"1","
                                    "
"1","                                            <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_reads_mapped_to_too_many_loci_both"
"1","
                                    "
"1","                                            <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_reads_unmapped:_other_both"
"1","
                                    "
"1","                                    <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_reads_unmapped:_too_many_mismatches_both"
"1","
                                    "
"1","                                                  <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.%_reads_unmapped:_too_short_both"
"1","
                                    "
"1","                                        <numeric>"
"1","
"
"1","                                    "
"1"," recount_qc.star.uniquely_mapped_reads_%_both"
"1"," recount_seq_qc.min_len"
"1","
                                    "
"1","                                    <numeric>"
"1","              <integer>"
"1","
"
"1","                                    "
"1"," recount_seq_qc.max_len"
"1"," recount_seq_qc.avg_len"
"1","
                                    "
"1","              <integer>"
"1","              <numeric>"
"1","
"
"1","                                    "
"1"," recount_seq_qc.#distinct_quality_values"
"1"," recount_seq_qc.#bases"
"1","
                                    "
"1","                               <integer>"
"1","             <numeric>"
"1","
"
"1","                                    "
"1"," recount_seq_qc.%a"
"1"," recount_seq_qc.%c"
"1"," recount_seq_qc.%g"
"1"," recount_seq_qc.%t"
"1","
                                    "
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
"
"1","                                    "
"1"," recount_seq_qc.%n"
"1"," recount_seq_qc.avgq"
"1"," recount_seq_qc.errq"
"1","
                                    "
"1","         <numeric>"
"1","           <numeric>"
"1","           <numeric>"
"1","
"
"1","                                    "
"1","              BigWigURL"
"1","
                                    "
"1","            <character>"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6 rows ]
"
